UNASSIGNED,gs://license_plate_1/Cars410.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars411.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars412.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars413.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars414.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars415.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars416.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars417.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars418.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars419.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars420.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars421.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars422.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars423.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars424.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars425.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars426.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars427.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars428.png,,,,,,,,,
UNASSIGNED,gs://license_plate_1/Cars429.png,,,,,,,,,
